company_name,address,email,phone_number,website
ΠΑΠΑΓΕΩΡΓΙΟΥ WIRELAND ΟΕ,11km Thessaloniki-Athens (Sindos),[email],"[phone],  [phone]",https://wireland.gr/el/
3DHUB IKE,"Θεσσαλονίκης 129 & Άρτης 1, 18346 Μοσχάτο",[email],2104636659,http://www.3dhub.gr/
Adamant Composites,"Agia Laura Street, Thesi Skamnies Ano Kastritsi Patron, 26504 Achaia, Greece",[email],2610931730,https://www.adamant-composites.com/
ADVANCED ENGINEERING TECHNOLOGIES,"18 Sotiriou Gritsis 18, 136 71, Acharnai",[email],2110176456,https://www.aet.gr/
AEROSERVICES,"Thermopylae 3, 152 33, Halandri",[email],2106844633,https://www.aeroservices.gr/
AKMON S.A.,"44th str. Nr.4, Ano Liosia Industrial Park, Ano Liosia 133 41, Attica, Greece",[email],2106773480-1e,https://akmonsa.gr/
ALAVE,"Geor. 65 Gennimata 65, 16562, Glyfada",[email],2108941990,http://www.alave.gr/
ALEXMOLDS,"SCHISTO INDUSTRIAL PARK / PERAMA 18863, GREECE",[email],2104117250,https://alexmolds.gr/
ALKYONIS,"Ave. 155 Vouliagmenis, 16674 Glyfada",[email],210 8982367,http://www.alkyonis.co/
ALPHA SYSTEMS,"Lykeiou 2, 106 74, Athens",[email],2107214777,https://alphasys.gr/
ALTHOM,"Eparxiaki Odos Kato – Ano Kastritsiou 6 26500 | Magoula, Rio Patras/Greece",[email],2610333816,https://www.althom.de/
ALTUS,Athens Offices,[email],2821044492,https://altus-lsa.com/
ALUMAN S.A.,"3 Merlin 3, 106 71, Kolonaki, Athens, Attica",[email],2103609435,https://www.aluman.gr/
AMPLUS S.A. INTEGRATED IT SOLUTIONS,"Κύπρου 8 , ΤΚ 141 22 Ηράκλειο Αττικής",[email],210 6100020,http://www.amplus.gr/
AMS AERO,HEADQUARTERS,[email],211 0168511 / 2103541235,https://amsaero.eu/
ANATECO,"23rd I.Gavriil Str. 13677 Acharnes, Attiki, Greece",[email],2102824050-1,https://anateco.gr/
ANiMA,"27, Marathonos Ave, Pallini, Attika",[email],+302107776822,https://www.anima.eu/
ANORAK,"372-374 Acharnon street, P.C. 111 45, Athens, Greece",[email],2102029338,https://www.anorak.gr
APELLA,"101 Dim. Christou Mpeka Str, 190 04 Spata, Greece",[email],[phone] / [phone],https://apella.gr/
ARIEXPO,"68 Avenue Alimou, Alimos, 17455, Athens",[email],2109843863,https://www.ariexpo.gr/
ARPEDON,"80 Ionias Ave. , P.C.17456 ALIMOS",[email],210 99 33 536,https://arpedon.com/
ASD,"Acropoleos 47, Peristeri, 121 31, Attica",[email],2105788500,https://www.asd-sa.gr/
ATC,"10 Rizariou 10, Halandri 151 33, Athens, Greece",[email],2106874300,https://www.atc.gr
ATCOR,"10 Sperheiados Str, GR-12133, Peristeri, Athens, GR",[email],2105740621,https://www.atcor.com.gr/
AVIATEC,"26 DOUKISSIS PLAKENTIAS Avenue, 152 34 , XALANDRI, GREECE",[email],2106836347 / 6945218183,https://www.aviatec.gr
AVS – Business Quality Consultants I.K.E.,"Sinopis 25, Nea Smirni, 17124",[email],2109310910,https://www.avs.gr/#page_0/
AXON,"BIOMHXANIKH ZONI INOPHYTON, INOPHYTA 32011 GREECE",[email],2262030966-68,https://www.axoneng.gr
B&T COMPOSITES,"Agroktima Florinas, AA1834, Florina, 53100, Greece",[email],2385044413,https://www.btcomposites.gr
BARRACUDA,"22, IRINIS AVE., 17778 TAVROS, ATTICA, GREECE",[email],+30 2103410986-7,https://www.barracuda.gr
BELLOWS HELLAS,"27 Aigaleo & Salaminos Str., 18545, Piraeus, Greece",[email],2104116647,https://www.bellowshellas.com/
BGI-EUROPE,"ARCHIMEDES 108, KOROPI 19400, ATHENS, ATTICA",[email],210 6628371 - 6930973580,https://www.bgi-europe.com
VIMKA Ltd.,"Θέση Νεόκτιστα Ασπροπύργου Αττικής, 193 00, Ασπρόπυργος",[email],"2105590870 , 2105590759",https://www.vimkaepe.gr
BIMA,"4 Pagratiou Square, 116 34 Athens",[email],210 7518344,https://www.bima.gr
BMTE SA,"Ir. Skopetiriou 2, 161 21, Kaisariani, Athens",[email],2107522066,https://www.bmte.gr
By Linear,"14 Lontou Street, Glyfada, Athens, 16675 Greece",[email],210 9607500,https://www.by-linear.com/
C-BASS,Dim. Christou Mpeka 106 19004 Spata - Attiki – Greece,[email],+302100108655,(-)
C&A,"Anchialou 97 & Aigaleo 73, 185 44, Piraeus",[email],2104636000,https://www.kassidiaris.gr/
CENSUS,"128 Andreas Sygrou Avenue, 117 45, Kallithea",[email],2102208989/8990,https://census-labs.com/
Central,"NIRVANA 9 METAMORFOSIS, POST CODE",[email],2102855470-2,https://www.central-telecom.gr
CFT CARBON FIBER TECHNOLOGIES P.C.,Kilkis Industrial Area | GR 61100 Kilkis | Greece,[email],0030 23410 79319,www.cft.gr
CHRYSANTHAKOPOULOS G. S.A.,"103 Kefallinias Street, 112 52, Athens, Greece",[email],2108670588,
CNC Solutions,"19th km Athens Lavrion, 19002, Peania, Greece",[email],210 575 00 66,www.cncsolutions.com
code4thought,"Lefkosias Str., Patra 26441",[email],2610427549,https://code4thought.eu/
COMPONOUS,"Kontopoulou 11, Florina 53100, Greece",[email],2385044413,https://componous.gr/
Cosmos Business Systems,"44 Bakogianni, 144 52, Metamorfosi, Athens, Greece",[email],2106492800,https://www.cbs.gr
Creative People,"7-9 Anagenisseos St, Nea Philadelphia, GR-14342",[email],215 551 3812,https://www.creativepeople.gr
Lambda Automata,"Leoforos Lavriou 148Α - 19002 Paiania, GR",[email],2160037848,https://delian.ai/
DETURBO,"Dimokratias Ave., 68 18863 Perama Piraeus, Greece",[email],2104021980,http://www.deturbo.com/
DIMKO ENGINEERING,"6 ΧΛΜ Θεσσαλονικης - Οραιοκάστρου, Θεσσαλονίκη Ελλάδα Τ.Κ 57013",[email],+30 2310657310,www.dimko.net
DIOMAR LTD,"Λεωφόρος Βασιλέως Παύλου 6, 166 73, Βούλα",[email],"6 Vasileos Pavlos Pavlou Avenue, 166 73, Voula",https://www.diomar.gr
DOUBLE ACTION DEFENCE S.A.,"11 Vatopediiou Street, 115 23, Athens, Greece",[email],2106451417,https://www.doubleaction.gr
DPM Systems Technologies,Μ. Γερουλάνου 116 16452 Αργυρούπολη,[email],+30 210 9617153,https://www.dpmsystems.com/
DRAGO BOATS AE,"Lavriou Ave. 5, Koropi-19400 , Athens GREECE",[email],2106624249,www.drago.gr
DRONE SOLUTIONS,2 Posidonos str. 144 51 Metamorfosi,[email],210 2851628,https://www.dronesolutions.gr
Defence Standardisation Advice IKE/PC,"Robert Kennedy 36, AGIOS DIMITRIOS 17343, ATHENS-GREECE",[email],+306983498906,https://www.defstand.com/
e:misia,"Antoni Tritsi 21 55535, Thessaloniki",[email],+30 2310 473374,www.emisia.com
ECC,49TH KAZANTZIDI STR – PC 57001 THERMI THESSALONIKI,[email],2310244666,https://www.eccike.com
EGNATIA Foundry S.A.,"Aspros, Polikastro, 612 00, Kilkis",[email],23430 95 641-4,http://www.egnatiafoundry.gr/
EIGHT BELLS,"5 Kolokotroni Str., 15451 Neo Psychiko, Greece",[email],2106444553,https://www.8bellshellas.com
EL-Translations,"2 Penteli Avenue, 152 34, Halandri, Attica",[email],2106801333 2106815247,https://www.el-translations.com
EL.IN. S.A.,9ο χιλ. οδού Γρεβενών – Κηπουρίου,[email],+302462083237,https://www.elyn.gr
ELBIS,"14th km Thessaloniki-Mudania, 570 01, Thermi",[email],2310 383656,https://www.elbis.gr
Electropneumatic S.A.,"Δήμητρας 11 & Μακρών Τειχών 7, 185 40, Πειραιάς",[email],"2104520341, 2104529107",https://www.electropneumatic.gr
ELMON Α.Ε.,"γίου Λουκά 31Α, 190 02, Παιανία Αττικής",[email],2111002860,https://www.elmon.com
ELVIK,"FILELLINON 12, PIRAEUS, GR 18536, GREECE",[email],210 4520655 - 656,www.elvik.gr
EMEK,"Megaridos, Aspropyrgos 19300",[email],2105595084,https://www.emek.gr
EMMIS,"11 Andrea Metaxas, 145 64, Kifissia",[email],2103460222,https://www.emmis.gr
EMTECH,"32 Korinthou & S. Davaki Str., 14451, Athens",[email],2106528527,https://emtech.global/space/
ENDEAVOR INTEGRATED SOLUTIONS PC,"Ypsilantou 10A, 15351 Pallini, Greece",[email],210 0086980 - 986,https://endeavor.gr/
EODH ΑΕ,Head Office,[email],+30 2399051114,www.eodh-protection.com
EPE,"24 Dervenakion 24, 185 45, Piraeus",[email],2104060000,https://www.epe.gr
ErgoAlarm,"STOURNARA 13, THESSALONIKI,  55632",[email],2310-936750,https://www.ergoalarm.com
ERGOMATIC S.A.,13 Agiou Petrou Avenue,[email],+30 210 4408000,www.ergomaticsa.com
ERGON,"Agia Sofia 2nd vertical, postal code 19300, Aspropyrgos, Attica",[email],210 5595570,http://www.ergonindustries.com/
ERGOTEM S.A.,"Loutsas 60, 196 00, VI.PE. Mandras Attica",[email],"2105555835, 2105557636",https://ergotem.gr/
ESCAPE24,"21 Athinon Avenue, 104 47, Athens, Greece",[email],2105228716,https://www.escape24.gr
EUROTRADE,"47-49 Persefonis str., 11854, Athens, Greece",[email],2103411063,https://www.eurotrade.gr
EYEONIX,"Vourvachi 34, 117 43, Athens, Greece",[email],2109240425,https://www.eyeonix.com
f society,"14 Kanigos st , 18534, Kastela Pireas",[email],2104225879,http://www.fsociety.gr/
FARAD,Alon 14 str.,[email],[phone] /[phone],https://www.farad.gr
FEAC,"61, Afstralias Str. P.O. 26442 Patras  Greece",[email],26130 19794,https://www.feacomp.com
FIDAS,"87 Loutrou, 136 78, Acharnai, Attica",[email],2102462347-50,https://www.fidas.gr
FOTINAKIS,"SFAKTIRIAS 24A-26,  PIRAEUS 185 45 - GREECE",[email],"2104617885 , 2104616615",https://www.fotinakis.gr
Foxtrot,"Smyrnis 61, Nea Ionia",[email],210 2776968,https://www.foxtrot.gr
FUELICS P.C.,"24B Papadiamantopoulou 24B, 115 28, Athens",[email],2107779260,https://www.fuelics.com
General Shipping SA,"41 Ag. Dimitriou Str., 185 46 Piraeus (7th fl.) – GREECE",[email],210 4629364,www.generalshipping.gr
Geosystems Hellas S.A.,"Υμηττού 225, Τ.Κ. 11632, ΑΘΗΝΑ",[email],+30 210 2846145 -144,www.geosystems-hellas.gr/
GERCO,"4 DIMITSANAS ST, 18346 MOSCHATO, GREECE",[email],210481511,https://www.gerco.gr
Get 3D Ι.Κ.Ε.,"ΒΙΠΕ Ηρακλείου Οδός Β, 10 Ηράκλειο Κρήτης, 71601",[email],210 9942437 & 2815201814,www.get3d.gr
GIZELIS S.A.,"Skhvatari Boeotia, 32009, Location Kormatzini",[email],2262058675,https://www.gizelis.com
GLASSART,16th klm. SPATON AVE – 15351 PAIANIA,[email],2106669112,https://www.glassart.gr
GMC,"IROON SKOPEFTIRIOU 161 21 KESARIANI, ATHENS",[email],210 7522066,https://www.gmc.gr
GRANTEX,"Terma Orpheos, 122 41, Aegaleo, Athens",[email],210 3465942,https://www.grantex.gr
CHARLAS INTERNATIONAL TRANSPORTATION S.A.,"39 D. Gounari Street, 185 31, Piraeus",[email],"2109648771-5, 2104112135-7",https://www.harlas.gr
HELLAS CARDAN,"Str. Oraiokastro, Ag. Petrou 8, 564 30, Thessaloniki, Greece",[email],2310682702,https://www.hellas-cardan.gr
HELLENIC AVIATION INDUSTRY S.A.,"P.O.Box 23 320 09, Schimatari, Boeotia",[email],2262052000,https://www.haicorp.com
Hellenic Defence Systems SA,"111, Ilioupoleos str 172 37 – Imittos, Attica, Greece",[email],2109799000,http://www.eas.gr/
HELLENIC INSTRUMENTS,"3rd km Koropiou-Varis, 19400, Koropi, Greece",[email],210 6021630,https://www.hellenicinstruments.com/
HTR,"L.Kifisias 188 , 14562 Kifisia Greece",[email],2108010033,https://www.htr.gr Twitter
HYDRUS ENGINEERING S.A.,"515 Mesogeion Avenue, Agia Paraskevi, 15343 GR",[email],2108031850,www.hydrus-eng.com
IANUS,"Ελευθερίου Βανιζέλου (Πανεπιστημίου) 56, Μέγαρο ΕΡΜΗΣ, γραφείο 24, 10678 Αθήνα",[email],2110016529  & 6932624981,www.ianus-consulting.com
iCOMAT,"Char. Trikoupi 18, Athina 106 79",[email],+306947503765,https://icomat.co.uk/
IFAISTUS,"45 Methonis Str., 18545 Piraeus, Greece",[email],210 4614299  / 210 4614058 / 210 4615699  / 210 4628964,https://www.ifaistus.gr/
INFO QUEST TECHNOLOGIES,"25 Alexandrou Pantou Street, 176 71 Kallithea, Athens, Greece",[email],2109299400,https://www.infoquest.gr
InQuality,"Κοραή 31, 18345 Μοσχάτο, Αθήνα",[email],,inquality.gr
IntelligenX,"17 Kyprou st, Vrilissia, 15235",[email],+302106138039,http://www.biomdxintell.com/
INTERMAT,"238, SYNGROU AVENUE, KALLITHEA,17672,ATHENS,GREECE",[email],2109402977,https://www.intermatdefense.com/
INTERNAFTIKI,Αλιπέδου 6 Πειραιάς 185 31 Ελλάδα,[email],210 4126997,http://www.internaftiki.gr/el/contact-us
INTGLOBAL ΕΠΙΚΟΙΝΩΝΙΕΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,"ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΕΩΣ 84Α, 15231 ΧΑΛΑΝΔΡΙ",[email],2109948790,www.intglobal.gr
INTRACOM DEFENSE (IDE),"21 Km Markopoulou Ave., 19441 Koropi, Attica, Greece",[email],+30 210 667 8000,http://www.intracomdefense.com
Just One,"17, Armeni Vraila Str. 11473 Athens, Greece",[email],(+30) 210 64 21 455,https://www.justone.gr/
KEVE,"Tatoiou 342, 13677, ACHARNES, GREECE",[email],2102442358,www.keve.gr
KNDS GREECE,"Road C-6, P.O. BOX 91, 1st Industrial Area 38500 Volos, Greece",[email],2421078620,https://www.knds.com
KOUTSOGIANNIS,"6th km OLD NATIONAL ROAD, PO 38500",[email],2421095708,https://www.koutsogiannis.gr
Kritonix AI,"Coho, 10, Stratigou Nap. Zerva str, GR-54640, Thessaloniki",[email],0030 6974 830330,http://www.kritonix.ai/
KYNOSOURA DOCKYARD S.A.,"38, Akti Poseidonos, 185 31 Piraeus",[email],+ 30 210 46 71 844 και + 30 210 45 58 888,http://www.kdc.com.gr/
LABOR,"84, ETHNIKHS ANTISTASEOS, PC.15351 PALLINI ATHENS",[email],2106033377,https://www.labor.gr/
LASERMARK,"71 Krioneri Av, 145 68 Krioneri Attica, Greece",[email],2108160700,https://www.lasermark.gr/
LIVADAROS BROS,"50, 25th MARTIOY STR.",[email],210 4082720 – 21 – 22,https://livadaros.gr/
LOGSTAIL,"Theofanous 12, 151 23, Athens",[email],2160037838,https://www.logstail.com
LOUKIS PIPING,"15 Nikoletopoulou P. str., 18540, Piraeus",[email],2104222443,https://www.loukis-piping.gr/
Lykomitros steel,"Άνω Σπαρτιά, 385 00, Σέσκλο, Βόλος",[email],2421096739,https://www.lykomitros-steel.gr
M.M. NAVEP S.A.,"Ave. 421 Republic Street, 188 63, Perama",[email],2104410269,https://www.mmnavep.gr
