company_name,address,email,phone_number,website
MALLIONDA SA,33 IRODOTOU Str. PC 15122 MAROUSI,[email],210-8050055,http://www.mallionda.gr/
MARAC ELECTRONICS S.A.,"165 M.Kouri 165 & Tripoleos, 188 63, Perama, Piraeus",[email],2104314361,https://www.marac.gr
MAREL ELECTRONICS SA,"Sotiros Dios Str., Piraeus 18535, Greece",[email],2104123943,www.marel.gr
Maritime Technology Innovative Solutions (MTIS),"Agiou Dimitriou 41, Piraeus, 18546, Greece",[email],2164003001,https://www.mtis.tech/
MENGIA,"Β.Ι.ΠΕ. Σίνδνο, Φάση Γ, Ο.Τ. 39Α, οδός ΔΑ11, Τ.Θ. 1324, Τ.Κ. 57022 Θεσσαλονίκη",[email],2310 796730,https://www.mengia.eu
MERCURY S.A,"148 Mompferatou Street, 114 75, Athens, Greece",[email],2106466641,https://www.mercury-insbrokers.gr
METKA,"Artemis 8, 151 25, Maroussi",[email],2102709200,https://www.mytilineos.gr
MEVACO,"Thesi Prari – Moustaki, Aspropirgos Attika, P.O.  19300",[email],210 5596623 – 31,https://www.mevaco.gr/
MIKRON MACHINING HELLAS,"9 TAYROU Str, TAYROS, pc",[email],"2103479840, 6974034705",https://mikron.gr/
MILTECH HELLAS S.A.,"I. Metaxa 90, Karellas-Koropi, 19441 Attiki, GREECE",[email],210 6647320,https://www.miltech.gr/
MorphiTech,"SPETSON 10, 11362 ATHENS",[email],2130432877,https://www.morphitech.com/
MORTEK Telecommunications LTD,Agias Marinas 110 19002 Paiania,[email],210 9408601-2,https://www.mortek.gr/
MOTION HELLAS LTD.,"Filippou Litsa 8, 152 34, Halandri, Athens, Greece",[email],2106858455,https://www.motion.gr
MOTOCRAFT SA,"48 Alimou Ave., 17455, Alimos",[email],2109888288,https://www.motocraft.gr/
MPD GREECE M.A.E.,"Varis Avenue - Koropiou 2nd Street, 19400 Koropi Attica",[email],2169005141 – 42,https://melitapower.com/
MULTIMARINE SERVICES,POLYTECHNIOU 17A 54626 THESSALONIKI,[email],+35725336520,http://www.multimarine.com.cy/
NAMCO,"16th km Thessaloniki-Polygyros Rd, Nea Redestos, Thessaloniki – GREECE Thermi 57001, PO.BOX",[email],2310461513,https://www.namco.gr
NANOPHOS A.E.,"Lavrion Technological & Cultural Park, 195 00, P.O. Box 519, Lavrion, Attica",[email],22920 69312,https://www.nanophos.com
NAUS HELLAS,"19 Sokratous 19, 186 48, Drapetsona",[email],"2104328716, 6934205567",https://www.naushellas.com
NAX,"10 Monahou Samouil, 18863 Perama, Greece",[email],2104316628,https://www.nmw.gr
Netcom ABEE,12 Litous Koropi 19400,[email],2196627900,https://www.netcomsa.gr
NORATEX,"17o km Athens-Spaton L., 153 51, Pallini Attica",[email],2106030221,https://www.noratex.gr
OBRELA,"117 Argos & 33-35 Timaiou Street, 104 41, Athens, Greece",[email],"2109573750, 2118003773",https://www.obrela.com
OCEANKING,"31 Bouboulinas str., 185 35, Piraeus, Greece",[email],210 4292774,https://www.oceanking.gr
OHB Hellas single member L.L.C.,"Ifestou 3, 15124 Marousi, Greece",[email],210 6100600,https://www.ohb-hellas.gr
Olympia Electronics,"286 Andromachi, 176 74, Kallithea, Athens, Greece",[email],+30 2353051200,https://www.olympia-electronics.com
OLYMPIC MARINE,"77th km Athens - Sounion, 195 00",[email],2292063700,https://www.olympicmarine.gr
PANOU GROUP,"18 Efstathiou Street, 115 24, Athens, Greece",[email],2106994030,https://www.panou.gr
Paramount Industries Greece S.A,"Solonos 12 & Irakleitou, 10673, Athens",[email],2103643104,https://www.paramountgroup.com/greece/
PASS DEFENCE LTD,"316 Akti Themistokleous, 185 39, Piraeus",[email],2104532134,https://www.defence.gr
PAVLOY ENGINEERING MECHANICAL,"3ο χλμ. Λιβαδειάς - Αθηνών, 321 00, Λιβαδειά",[email],2261026384,https://pvlmech.gr/
PDK ENGINEERING,"18 Plutarchou 18, 106 76, Kolonaki",[email],2107211818,
PETROS PETROPOULOS,"Ιερά Οδός 96 - 104, 104 47, Αθήνα",[email],2103499200,https://www.petropoulos.com
PLAN - AERO,"Yakoomi & Vassiliou Fate, 19600, Mandra, Attica",[email],2105555293,
PLANET,"54 Á, AKAKION STR , 15125",[email],+30-210-6905000,http://www.planet.gr/
POLYECO,"16th km N.E.O. Athens-Corinth, 193 00, Aspropyrgos",[email],2105530600,https://www.polyeco.gr
POSEIDON ELECTRONICS,"27, Chrisopigis Ave., Chania Crete, Postal Code",[email],0030-2821076363,http://www.poseidonelectronics.gr/
Praxis Factor,"20-22, 28 Oktovriou str. Athens 10677 Greece",[email],2114054030 - 6932244412 / 6937055983,https://praxisfactor.com/
PRESCO HYDRAULICS,"53 Spyrou Patsis, 104 47, Athina",[email],2114025337,https://www.presco-hydraulics.gr
PRIORITY,"49-51 Sophocles Venizelou Ave., Lykovrysi,  P. O. 141 23",[email],2102509900,https://www.priority.com.gr
PRISMA ELECTRONICS,"87 Republic Avenue, 681 32, Alexandroupolis",[email],2551080400,https://www.prisma.gr
PROBOTEK,"El. 17 Venizelos Street, 491 00, Corfu  , 300 Eleftheriou Venizelou Kallithea, 17675, Athens, Greece",[email],"2661042364 , 210 9400920",https://www.probotek.eu
PROSOMOIONO,"Panepistimiou 59, Athens",[email],+30 2103225022 & +30 6972519628,www.prosomoiono.gr
PSA MARINE BUREAU,"86, Filonos str., 185 36, Piraeus, GREECE",[email],210 4294832,https://psamarinebureau.com/
PSYCTOTHERM,"Chrysostomou Smyrni 70-72 and Vasilikon 39 Piraeus, 18540",[email],2104111186,https://www.psyctotherm.gr/
PYLETECH UV,"24 Filellinonon, 105 57, Athens, Greece",[email],2103243944,
PYROGENESIS S.A.,"Lavrion Technological Park, 195 00, Lavrion",[email],2292023477,https://www.pyrogenesis.gr
QControl,"Lefkados 2b, Moschato, 18346",[email],+30 2109416200,https://qcontrol.gr/
QUALCO,"66 KIFISIAS Avenue, BUILDING B, 15125, MAROUSSI, ATHENS, GREECE",[email],+302106198903,http://www.qualco.eu/
QUALITY & RELIABILITY,"11B Konitsis, 151 25, Maroussi",[email],2108029409,https://www.qnr.com.gr
Raycap A.E,"Telou & Petroutsou 14, 151 24 Marousi, Athens",[email],2106152000,https://www.raycap.com
RAYMETRICS,"SPARTIS 32, METAMORFOSI GR144 52",[email],+30 2106655860,https://raymetrics.com/
REALISCAPE TYPORAMA,"Panachaidos Athinas 17, Rio, 26442 Patras - Greece",[email],2610993460,https://www.realiscape.ch
ROTA,"Anthousas Avenue 4, 15351, Pallini",[email],2111801801,https://www.defea.gr
SAFEDOOR,"34ο χλμ. Αθηνών - Λαυρίου & Ηφαίστου 77 ΒΙΟ.ΠΑ Καλυβίων Αττικής Τ.Θ. 214, Τ.Κ. 19010",[email],22990-47800,
Salamis Shipyards,"48, Tefkrou Street, Ampelakia, Salamis Island 18902, Greece",[email],+30 210 4671604,http://www.salamis-shipyards.gr/
Saracakis Group of Companies,"71 Athinon Avenue, box 10447, Athens",[email],2103483300,https://www.saracakis.gr/
Satways Ltd,"15 Megalou Str. , Iraklio  Attikis, 14122, Greece",[email],2106840036,https://www.satways.net/
SCYTALYS S.A.,"6-8 Omirou str., GR 15451, Neo Psychiko, Athens, Greece,",[email],2109647756,https://www.scytalys.com
SEABRIGHT,"Βασιλικών & Υμηττού 51 ,18540, Πειραιάς Ελλάδα",[email],2104082208,https://www.seabright.gr
Seeders,"Περικλέους 49, Νέο Ψυχικό, ΤΚ 15451",[email],+30 2169002983,https://www.seeders.gr/
SGL ENGINEERING LTD,"35 Megaloou Alexandrou Avenue, 122 44, Aigaleo, Attica",[email],2105311461,https://www.sgleng.gr
SHIPMANAGEMENT EXPERT SYSTEMS,"25 Akti Miaouli 25, 185 10, Piraeus",[email],2104133170,https://www.vardakis.com
SIELMAN S.A,"1st Industrial Area of Volos, Road C6, 38500 Volos, Greece",[email],2421095118,https://www.sielman.com
SingularLogic,"Achaia 3 & Troizinias, 145 64, Kifissia",[email],2106266500,https://portal.singularlogic.eu/
SKF HELLAS S M S.A.,"128 Sygrou 128, 117 45, Athens, Greece",[email],2106897500,https://www.skf.com
SKLERO S.A.,"BI.PE. Thessaloniki, 570 22, Sindos, P.O. Box",[email],"2310797646 , 2310797656",https://www.sklero.gr
SLOA,"Vassilissis Amalias 2, Kalamata, Greece",[email],+30 27210 28025,http://www.sloa.com.cy/
SOTIRIA Technology,"Omonia Square 9 and 28is Oktovriou 5, 10431, Athens ,Greece",[email],-,http://www.sotiria.tech/
SOUKOS ROBOTS,"9th km E.O. Larissa - Thessaloniki, 415 00, Larissa",[email],2410541028,https://www.soukosrobots.gr
SPACE CONSULTING,"312, Messogion Ave., GR - 153 41 Ag. Paraskevi",[email],2106504300,http://www.spaceconsulting.gr
Space Hellas S.A.,"312, Messogion Ave., GR - 153 41 Ag. Paraskevi",[email],2106504100,https://www.space.gr/
SPIRAL FLEX,"Omorfochori, 415 00, Larissa",[email],2410575352,http://www.spiralflex.gr/
SPIRIT AERONAUTICAL SYSTEMS.SA (SAS Technology),"Kantharou 2, 18537 Piraeus",[email],2114181000,https://www.sas-tech.gr/
SPORT LINE,"39 Gravias, 546 45, Thessaloniki, Greece",[email],2310842790,https://www.sportlinegr.com
SSA,"Ethnikis Antistaseos str., 15231 Halandri",[email],2106725106,https://www.ssa.gr/
SSMART,"Thesi Vathy Pigadi, 196 00, Mandra, Attica",[email],2105516900,https://www.ssmart.gr/
STELMA T.S.A.,"ΠΟΛΥΤΕΧΝΕΙΟΥ 21, ΤΚ 54626 ΘΕΣΣΑΛΟΝΙΚΗ",[email],21 POLYTECHNEIOU STR. PC 54626 THESSALONIKI,https://www.stelma.gr/w
STYLIDIS,"Giannitson 108, 546 27, Thessaloniki",[email],2310527520,https://www.stilidis.gr
SUNLIGHT S.A.,"Ermou 2 & Nikis, 105 63, Athens",[email],2106245400,https://www.sunlight.gr
SUNLIGHT TECHNOSYSTEMS,"Gallikos, 611 00",[email],2341 063095,https://www.the-sunlight-group.com/el/global
Sylco Hellas K Sylaios SA,Voreia Parapevri Egnatias & K Sylaiou 1 57013 Oreokastro,[email],2310515122,https://www.i-sylco.gr/
TECHNOMETAL Orfanidis EE,"Industrial area of Sindos, OT 36, NB6 road, 57022, Thessaloniki, Greece",[email],2310 796 668,http://www.technometal.eu/
TEK Ltd.,"8 km Ptolemaida - Florina, 502 00, Ptolemaida",[email],2463077677-8,
TEMMA S.A.,"Polykratous 52, 104 42 Athens",[email],"2105148153, 2105140110",https://www.temma.gr
TEOTEC,"138-140 Kifissou Avenue, 121 31, Peristeri, Attica",[email],2105786880,
THALES HELLAS,"48 Konstantinoupoleos str.194 41, Koropi,Greece",[email],+30 2106684200,https://www.thalesgroup.com
TNL,"Akti Miouli & 2 Kantharou Str.,18537, Piraeus, Attica, Greece",[email],2104121566,https://www.tnlcom.gr/
TotalView,"47 Digeni Akrita str., 122 43, Aigaleo",[email],+30 2105912644,https://www.totalview.gr
TRYGONS Drones,"Area 1031, Keratea Industrial Park, P.C. 19001,  Greece",[email],2299068649,trygons-tech.com & trygons.com
TURBOMED S.A.,"Vipas (Schisto Industrial Park) Str. 1, No 2, 18863 Perama , Greece",[email],2104000111,http://www.turbomed.gr/
UTECO ABEE,"5-7 M. Mavrogenous str., GR18542, Piraeus",[email],+302111206900,www.uteco.gr
VALPAC,"7 Palaion Patrones Germano 7, 105 61, Athens, Greece",[email],2103232538,https://www.valpak.gr
Vector Technologies,"45 Agiasou str, Vrilissia 152 35",[email],+30 210 68 58008,https://www.vectortechnologies.gr
Velos Rotors,Stamatouli 3A,[email],+30 27430 27761,https://velos-rotors.com/
VIKING Life-Saving Equipment Hellas S.M. S.A.,7th Kilometre Old National Road Thebes to Chalkis 32200,[email],+30 2262022441,https://www.viking-life.com/en/defence
VIPPON,THESI KONTITA 32009 INOFITA VIOTIA-GREECE,[email],22620 31971,https://www.vippon.gr
Whitesteps Technologies,"Agias Varvaras 61, 15231 Halandri",[email],+30 2106834124,whitesteps.com
WINGS ICT Solutions,"189, Siggrou Avenue, 17121 Athens",[email],2155011555,www.wings-ict-solutions.eu/
Z.MANTOS,"Verykokkias 3, 136 71, Acharnai",[email],"2102402791 , 2102402792 , 2102402793",https://www.mantos.gr
ZARIFOPOULOS,"Δωδεκανήσου 14, 142 35, Νέα Ιωνία",[email],2102713970,https://www.zarifopoulos.com
ZOIS EFSTATHIOU S.A.,"57, Poseidonos Avenue, 183 44 Moschato – Attiki",[email],210 9409828,https://zois.gr
IKNOWHOW S.A,"Kifisias Av. 340, 154 51 Athens",[email],2106041425,https://www.iknowhow.com/
ΑΚΤΙΒ ΚΟΜΠΙΟΥΤΕΡ ΣΥΣΤΕΜΣ Α.Ε,"Τσικλητήρα 15, Ν. Ηράκλειο, 14121",[email],2106577900,http://www.active.gr/
AFOI D. AMPATZIDIS & CO.,"Kambani - 61100, Kilkis",[email],2341041998,https://www.ampatzidis.com
ΑΦΟΙ ΣΠΑΡΙΔΗ ΟΕ/SHIPBOILER G.P.C,Λ. ΔΗΜΟΚΡΑΤΙΑΣ 83 ΠΕΡΑΜΑ,[email],+30 2104020031,www.shipboiler.gr
ΒΕΡΒΕΡΑΚΗΣ & ΣΙΑ ΕΕ,"ΒΑΣΙΛΑΔΙΟΥ 7, ΠΕΙΡΑΙΑΣ, 185 40",[email],6946831488 - 211 1178144,www.cnc-ververakis.gr
GENME I. LENTOUDIS A.E.V.E.,"Naxos 6 & Iera Odos 150, 122 42, Egaleo",[email],2103453141,https://www.genme-sa.com
ΕΚΜΕ Α.Ε.,"6 Sofias Vempo Str, PC 570 08, Delta Municipality, Thessaloniki, Greece",[email],2310755260,https://www.ekme.gr
ΕΛΒΟ,ΒΙ.ΠΕ.Θ. ΣΙΝΔΟΣ,[email],,elvo.gr
ΕΤΜΕ,"2 Kritis St., Neo Psichiko, GR 15451",[email],2110163650,https://www.etme.gr/
Ι.ΝΙΚΟΛΙΤΣΗΣ & ΣΙΑ Ε.Ε.  “DYNAMIC”,ΑΚΤΗ ΜΙΑΟΥΛΗ 5 ΠΕΙΡΑΙΑΣ,[email],2104129609,https://dynamicco.com/
"ΙΧΩΡ ΙΚΕ Συστημάτων υψηλής τεχνολογίας, κατασκευών & παροχής εξειδικευμένων υπηρεσιών","Ερμού 18 & Βασιλέως. Γεωργίου Β’ 40, Γλυφάδα  ΤΚ 16674 ΕΛΛΑΣ",[email],"+30 (210) 7104467, +30 (210) 7104468",www.ihor.com.gr
Κ. ΣΙΑΜΙΔΗΣ Α.Ε.,"Βιομηχανική Ζώνη Οινόφυτα, 320 11, Βοιωτία",[email],2262032992,https://www.siamidis.eu
"ΛΑΖΑΡΟΥ, Γ. ΑΦΟΙ Ο.Ε.","Πίνδου 13, 182 33, Άγιος Ιωάννης Ρέντης",[email],2105692720,
Ν. ΠΑΠΑΔΟΠΟΥΛΟΣ ΚΑΙ ΣΙΑ Ο.Ε.,"Μακρυγιάννη 120, 183 46, Μοσχάτο",[email],2104827670,
Πλάνετεκ Ελλάς Ε.Π.Ε.,"Λεωφόρος Κηφισίας 44 (Monumental Plaza, Κτήριο Γ 5ος όροφος),  ΤK 15125 Μαρούσι, Αθήνα, Ελλάδα",[email],+30 2152157390,www.planetek.gr
ΤΕΧΝΟΛΟΓΙΕΣ ΕΝΤΟΛΗΣ ΕΛΕΓΧΟΥ ΕΠΙΚΟΙΝΩΝΙΩΝ Α.Β.Ε.Ε.,"Kilkis Industrial Area, 611 00, Kilkis",[email],2341071947,https://www.c3t.gr
Χ. & Δ. ΟΡΦΑΝΙΔΗΣ Α.Β.Ε.Ε.,Ιωνος Δραγούμη 26 - Ιωνία  (Ν. Μαγνησία)  Τ.Κ. 570 08 Θεσσαλονίκη,[email],2310 781265,www.orfanidis.eu
